,UAI,Nom_etab,Adresse,Code postal,Nom_commune,Contrat,Type_etab,Code_departement,Departement,Mail_etab,Telephone,latitude,longitude,Discipline,Niveaux_enseignement,Niveau_enseignement_autre,Temps_enseignement,Freq_eval,grille,Freq_comm_ecrit,Difficultes_comm_ecrit,Diffcultes_autres,Trace_comm_ecrit,Lecture_comm_ecrit,Freq_comm_oral,Moment_comm_oral,Moment_autre,Objectif_comm_oral,Objectif_autre,Comprehension_comm_oral,Impact_comm_oral,Questions_comm_oral,Avantages_comm_oral,Inconveniants_oral,Inconveniant_autre,Eleve_mal_a_l_aise,Preoccupation_IA,Commentaire_libre,Créé à
16,0180024D - Lycée général et technologique Jean Moulin,Lycée général et technologique Jean Moulin,45 rue Jean Moulin,18206,Saint-Amand-Montrond,Public,LYCEE GENERAL ET TECHNOLOGIQUE,18,Cher,[email],02 58 40 02 00,46.733733729909645,2.514710037304128,Économie et Gestion commerciale,Lycée général,BTS,Plus de 20 ans,"Plusieurs fois par semaine, Une fois par semaine","Souvent, pour la plupart des travaux","Oui, sur tous les travaux",Manque d'impact perçu sur les élèves,,Parfois,"Parfois, selon les élèves",Parfois,"Pendant une activité en classe (feedback immédiat), Lors de travaux de groupes, Lors de la remise des copies",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Meilleure réceptivité des élèves, Permet de s'adapter en temps réel aux réactions de l'élève","Manque de temps en classe, Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves",,Jamais,"Confidentialité et protection des données élèves, Coût financier pour l'établissement",,
17,0180024D - Lycée général et technologique Jean Moulin,Lycée général et technologique Jean Moulin,45 rue Jean Moulin,18206,Saint-Amand-Montrond,Public,LYCEE GENERAL ET TECHNOLOGIQUE,18,Cher,[email],02 58 40 02 00,46.733733729909645,2.514710037304128,Économie et Gestion commerciale,Lycée général,BTS,Plus de 20 ans,À la fin de chaque séquence/chapitre,"Souvent, pour la plupart des travaux","Oui, sur la plupart des travaux","Difficulté à formuler des remarques constructives, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Difficulté à être à la fois bienveillant(e) et précis",,Parfois,"Parfois, selon les élèves",Rarement,"Pendant une activité en classe (feedback immédiat), Lors d'entretiens individuels planifiés",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression",,Je n'ai pas suffisamment de recul pour en juger,Je ne sais pas comment l'évaluer,"Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Plus authentique et chaleureux","Manque de temps en classe, Certains élèves sont mal à l'aise avec l'oral",,Je n'y ai pas fait attention,"Complexité d'utilisation, Fiabilité des suggestions de l'IA",,
18,0370768J - Collège Georges Besse,Collège Georges Besse,17 rue des Prébendes,37600,Loches,Public,COLLEGE,37,Indre-et-Loire,[email],02 47 91 10 60,47.12797561842054,0.9821006220178128,Mathématiques,Collège,non,11-20 ans,À la fin de chaque séquence/chapitre,"Toujours, pour tous les travaux","Oui, sur la plupart des travaux","Manque de temps, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,Rarement,Jamais,"Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors d'entretiens individuels planifiés, En correction collective, Pendant les récréations/pauses",,"Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,Peu ou pas d'impact visible,"Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi, Certains élèves sont mal à l'aise avec l'oral",,Rarement,"Perte d'authenticité dans la relation pédagogique, Confidentialité et protection des données élèves, Complexité d'utilisation, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",,
19,0280753S - Collège Nicolas Robert,Collège Nicolas Robert,3 rue Charles Péguy,28500,Vernouillet,Public,COLLEGE,28,Eure-et-Loir,[email],02 37 46 22 03,48.71656473574055,1.3612201450841552,Sciences et Vie de la Terre,Collège,6e 4e 3e,11-20 ans,"Une fois par mois, À la fin de chaque séquence/chapitre","Parfois, selon le type de travail",Rarement,"Manque de temps, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,Rarement,Parfois,"Pendant une activité en classe (feedback immédiat), En correction collective, Lors de la remise des copies",,Encourager et motiver l'élève,,Cela dépend beaucoup des élèves,Je ne sais pas comment l'évaluer,"Non, le temps manque généralement","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Manque de temps en classe, Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves, Certains élèves sont mal à l'aise avec l'oral",,Je n'y ai pas fait attention,"Confidentialité et protection des données élèves, Coût financier pour l'établissement",,
20,0180024D - Lycée général et technologique Jean Moulin,Lycée général et technologique Jean Moulin,45 rue Jean Moulin,18206,Saint-Amand-Montrond,Public,LYCEE GENERAL ET TECHNOLOGIQUE,18,Cher,[email],02 58 40 02 00,46.733733729909645,2.514710037304128,Sciences Économiques et Sociales,Lycée général,formation continue de professeur,Plus de 20 ans,Une fois par semaine,"Souvent, pour la plupart des travaux","Oui, sur tous les travaux",Aucune difficulté particulière,,Parfois,"Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors d'entretiens individuels planifiés, Lors de travaux de groupes, En correction collective, Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Parfois, selon le contexte","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Rarement,"Perte d'authenticité dans la relation pédagogique, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",Les deux se complètent.,
21,0180591V - Collège Saint-Exupéry,Collège Saint-Exupéry,Rue Marguerite Audoux,18000,Bourges,Public,COLLEGE,18,Cher,[email],02 48 50 35 71,47.0778922607749,2.3801596509622702,Histoire-Géographie,Collège,UPE2A ,11-20 ans,À la fin de chaque séquence/chapitre,"Toujours, pour tous les travaux","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,Rarement,"Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Lors de travaux de groupes",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,"Non, ils semblent souvent oubliés",Peu ou pas d'impact visible,"Non, le temps manque généralement","Plus direct et personnalisé, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi, Certains élèves sont mal à l'aise avec l'oral",,Rarement,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",,
22,0451072W - Collège Pierre de Coubertin,Collège Pierre de Coubertin,66 avenue Pierre Mendès-France,45800,Saint-Jean-de-Braye,Public,COLLEGE,45,Loiret,[email],02 38 86 61 44,47.913460367140296,1.979379870606504,Sciences et Vie de la Terre,Collège,"6eme, 5eme, 4eme",11-20 ans,"Une fois par semaine, Une fois par mois","Parfois, selon le type de travail","Parfois, selon le type d'activité","Difficulté à formuler des remarques constructives, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Autre",Manque de place sur les copies ce qui produit des commentaires courts et globaux.,Je ne sais pas comment m'organiser pour cela,"Parfois, selon les élèves",Parfois,"Pendant une activité en classe (feedback immédiat), Lors de la remise des copies",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Parfois, selon le contexte","Plus direct et personnalisé, Meilleure réceptivité des élèves","Manque de temps en classe, Absence de trace écrite pour le suivi, Autre",Certains élèves peuvent comprendre de travers notre message.,Rarement,"Confidentialité et protection des données élèves, Complexité d'utilisation, Coût financier pour l'établissement",,
23,0410959V - Lycée général et technologique Camille Claudel,Lycée général et technologique Camille Claudel,10 rue Albert Camus,41018,Blois,Public,LYCEE GENERAL ET TECHNOLOGIQUE,41,Loir-et-Cher,[email],02 54 52 60 38,47.57512321214124,1.3015096498177092,Allemand,Lycée général,non,11-20 ans,"Une fois par semaine, À la fin de chaque séquence/chapitre","Souvent, pour la plupart des travaux","Oui, sur la plupart des travaux","Manque de temps, Manque d'impact perçu sur les élèves",,Parfois,"Parfois, selon les élèves",Parfois,"Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Autre",enregistrement audio pour évaluer les productions orales mais chronophage et pas de synthèse pour l'élève,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Non, le temps manque généralement","Plus rapide à formuler, Meilleure réceptivité des élèves","Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi",,Rarement,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Acceptation par les parents et l'institution",,
24,0410030K - Lycée général et technologique Ronsard,Lycée général et technologique Ronsard,Rue Joliot Curie,41100,Vendôme,Public,LYCEE GENERAL ET TECHNOLOGIQUE,41,Loir-et-Cher,[email],02 54 73 32 00,47.808597647091695,1.056399866469141,Lettres Modernes,Lycée général,Atelier Théâtre ,11-20 ans,Plusieurs fois par semaine,"Souvent, pour la plupart des travaux","Parfois, selon le type d'activité","Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Parfois,"Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors d'entretiens individuels planifiés, Lors de travaux de groupes, En correction collective, Lors de la remise des copies, Pendant les récréations/pauses",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Parfois, selon le contexte",Plus rapide à formuler,"Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Perte d'authenticité dans la relation pédagogique, Confidentialité et protection des données élèves, Complexité d'utilisation, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",Dans l'utilisation des IA conscientisation autour de l'écologie,
25,0450783G - Collège Jean Joudiou,Collège Jean Joudiou,16 rue du Lièvre d'Or,45110,Châteauneuf-sur-Loire,Public,COLLEGE,45,Loiret,[email],02 38 58 40 11,47.86593258705632,2.2201202107743376,Sciences Physiques et chimiques,Collège,non,11-20 ans,Une fois par semaine,"Parfois, selon le type de travail","Oui, sur tous les travaux","Manque de temps, Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,"Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Lors de la remise des copies",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue, Permet de s'adapter en temps réel aux réactions de l'élève, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Manque de temps en classe, Absence de trace écrite pour le suivi",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",,2025-10-04 7:04pm
26,0450069F - Collège Max Jacob,Collège Max Jacob,26 rue Maurice Millet,45140,Saint-Jean-de-la-Ruelle,Public,COLLEGE,45,Loiret,[email],02 38 88 26 70,47.91834535288936,1.8783696125234344,Anglais,Collège,IUT,11-20 ans,Une fois par mois,"Souvent, pour la plupart des travaux","Oui, sur la plupart des travaux","Manque de temps, Manque d'impact perçu sur les élèves, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,Je ne sais pas comment le mesurer,Parfois,"Pendant une activité en classe (feedback immédiat), Juste après une évaluation, En correction collective, Pendant les récréations/pauses",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques, Créer un dialogue avec l'élève",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Meilleure réceptivité des élèves, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe",,Rarement,Aucune préoccupation particulière,,2025-10-05 11:47pm
27,0180008L - Lycée polyvalent Pierre-Emile Martin - Lycée des métiers de l'ingénierie de l'énergie et de l'environnement,Lycée polyvalent Pierre-Emile Martin - Lycée des métiers de l'ingénierie de l'énergie et de l'environnement,1 avenue de Gionne,18000,Bourges,Public,LPO LYCEE DES METIERS,18,Cher,[email],02 58 40 00 50,47.07524838347581,2.405960207722748,Mathématiques/Sciences Physiques,Lycée professionnel,"seconde, première et terminale et 3pm",Plus de 20 ans,Plusieurs fois par semaine,"Toujours, pour tous les travaux","Oui, sur tous les travaux","Manque d'impact perçu sur les élèves, Répétitivité des commentaires",,Jamais,Je ne sais pas comment le mesurer,"Oui, très fréquemment",Pendant une activité en classe (feedback immédiat),,"Encourager et motiver l'élève, Donner des pistes concrètes de progression",,Cela dépend beaucoup des élèves,Je ne sais pas comment l'évaluer,"Oui, mais ils le font rarement","Plus rapide à formuler, Plus direct et personnalisé, Permet l'interaction et le dialogue",Absence de trace écrite pour le suivi,,Jamais,Aucune préoccupation particulière,,2025-10-06 1:50pm
28,0280659P - Etablissement régional d'enseignement adapté,Etablissement régional d'enseignement adapté,42 rue du Chateau d'Eau,28301,Mainvilliers,Public,ETAB.REGIONAL ENSEIGNT ADAPTE,28,Eure-et-Loir,[email],02 37 18 29 00,48.45087942778349,1.4527006004857788,Documentation,"Collège, Lycée professionnel",SEGPA,Plus de 20 ans,Une fois par mois,"Souvent, pour la plupart des travaux",Rarement,"Manque de temps, Manque d'impact perçu sur les élèves, Autre",je sais que la plupart ne les lisent pas,Parfois,Rarement,Rarement,"Pendant une activité en classe (feedback immédiat), En correction collective",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,"Non, ils semblent souvent oubliés",Je ne sais pas comment l'évaluer,"Oui, mais ils le font rarement","Plus direct et personnalisé, Plus authentique et chaleureux","Les élèves oublient facilement ce qui est dit, Manque de temps en classe, Absence de trace écrite pour le suivi",,Rarement,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA, Acceptation par les parents et l'institution",non,2025-10-07 1:32pm
29,0360024F - Lycée polyvalent Balzac-D'Alembert,Lycée polyvalent Balzac-D'Alembert,8 rue de la Limoise,36101,Issoudun,Public,LYCEE POLYVALENT,36,Indre,[email],02 54 03 67 00,46.95598898641917,2.000379639919609,Arts Appliqués option métiers d'arts,Lycée professionnel,BTS,Moins de 5 ans,"Une fois par mois, À la fin de chaque séquence/chapitre","Toujours, pour tous les travaux","Oui, sur tous les travaux","Manque de temps, Difficulté à personnaliser selon chaque élève, Manque d'impact perçu sur les élèves, Répétitivité des commentaires, Difficulté à être à la fois bienveillant(e) et précis",,"Toujours (cahier, fichier numérique...)",Je ne sais pas comment le mesurer,"Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation",,"Expliquer et justifier une note, Encourager et motiver l'élève, Donner des pistes concrètes de progression, Créer un dialogue avec l'élève",,"Oui, dans la plupart des cas","Oui, mais difficile à quantifier","Oui, ils posent souvent des questions","Plus rapide à formuler, Plus direct et personnalisé, Plus authentique et chaleureux","Absence de trace écrite pour le suivi, Certains élèves sont mal à l'aise avec l'oral",,Jamais,"Perte d'authenticité dans la relation pédagogique, Confidentialité et protection des données élèves, Coût financier pour l'établissement, Acceptation par les parents et l'institution",36,2025-10-08 11:03am
30,0450022E - Collège Pierre Auguste Renoir,Collège Pierre Auguste Renoir,8 avenue de Verdun,45210,Ferrières-en-Gâtinais,Public,COLLEGE,45,Loiret,[email],02 38 96 56 07,48.09085299609554,2.80117029264711,Anglais,Collège,n/c,11-20 ans,Une fois par semaine,"Souvent, pour la plupart des travaux","Parfois, selon le type d'activité","Manque de temps, Manque d'impact perçu sur les élèves, Difficulté à être à la fois bienveillant(e) et précis",,Jamais,"Parfois, selon les élèves","Oui, régulièrement","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors de travaux de groupes, Pendant les récréations/pauses",,"Encourager et motiver l'élève, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Oui, mais ils le font rarement","Plus direct et personnalisé, Permet l'interaction et le dialogue, Permet de s'adapter en temps réel aux réactions de l'élève","Les élèves oublient facilement ce qui est dit, Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Absence de trace écrite pour le suivi, Difficulté à être équitable avec tous les élèves, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Confidentialité et protection des données élèves, Coût financier pour l'établissement, Fiabilité des suggestions de l'IA",,2025-10-08 12:18pm
31,0180006J - Lycée général et technologique Marguerite de Navarre,Lycée général et technologique Marguerite de Navarre,50 rue de Vauvert,18024,Bourges,Public,LYCEE GENERAL ET TECHNOLOGIQUE,18,Cher,[email],02 48 67 81 40,47.08189991994247,2.3823898880211765,Mathématiques,Lycée général,non,Plus de 20 ans,"Une fois par mois, À la fin de chaque séquence/chapitre","Parfois, selon le type de travail","Oui, sur la plupart des travaux",Aucune difficulté particulière,,Parfois,"Parfois, selon les élèves","Oui, très fréquemment","Pendant une activité en classe (feedback immédiat), Juste après une évaluation, Lors de la remise des copies, Autre",en fonction des difficultés des élvèes,"Expliquer et justifier une note, Donner des pistes concrètes de progression, Corriger des erreurs spécifiques",,Cela dépend beaucoup des élèves,"Oui, mais difficile à quantifier","Parfois, selon le contexte","Plus direct et personnalisé, Permet l'interaction et le dialogue","Difficulté à individualiser dans un grand groupe, Manque de temps en classe, Certains élèves sont mal à l'aise avec l'oral",,Parfois,"Perte d'authenticité dans la relation pédagogique, Confidentialité et protection des données élèves, Complexité d'utilisation",,2025-10-10 10:31am
